date,state,cases,deaths
01-03-2020,New York,1,0
02-03-2020,New York,1,0
03-03-2020,New York,2,0
04-03-2020,New York,11,0
05-03-2020,New York,22,0
06-03-2020,New York,44,0
07-03-2020,New York,89,0
08-03-2020,New York,106,0
09-03-2020,New York,142,0
10-03-2020,New York,173,0
11-03-2020,New York,217,0
12-03-2020,New York,326,0
13-03-2020,New York,421,0
14-03-2020,New York,610,2
15-03-2020,New York,732,6
16-03-2020,New York,950,10
17-03-2020,New York,1375,18
18-03-2020,New York,2387,32
19-03-2020,New York,4161,39
20-03-2020,New York,7113,68
21-03-2020,New York,10371,95
22-03-2020,New York,15188,142
23-03-2020,New York,20899,183
24-03-2020,New York,25704,264
25-03-2020,New York,33117,381
26-03-2020,New York,39058,502
27-03-2020,New York,44746,645
28-03-2020,New York,53517,935
29-03-2020,New York,59783,1180
30-03-2020,New York,67504,1512
31-03-2020,New York,76211,1929
01-04-2020,New York,84364,2415
02-04-2020,New York,93360,2963
03-04-2020,New York,103689,3716
04-04-2020,New York,115963,4535
05-04-2020,New York,124085,5335
06-04-2020,New York,133389,6149
07-04-2020,New York,141703,7185
08-04-2020,New York,151271,8138
09-04-2020,New York,162036,9166
10-04-2020,New York,172830,10162
11-04-2020,New York,182990,11159
12-04-2020,New York,191425,12116
13-04-2020,New York,197973,12998
14-04-2020,New York,205375,14001
15-04-2020,New York,217130,14937
16-04-2020,New York,225761,15669
17-04-2020,New York,233293,16473
18-04-2020,New York,240542,17141
19-04-2020,New York,246741,17793
20-04-2020,New York,251608,18412
21-04-2020,New York,255932,19040
22-04-2020,New York,261591,19647
23-04-2020,New York,267932,20212
24-04-2020,New York,276218,20759
25-04-2020,New York,286901,21326
26-04-2020,New York,292914,21804
27-04-2020,New York,296991,22267
28-04-2020,New York,300276,22777
29-04-2020,New York,304994,23287
30-04-2020,New York,309696,23616
01-05-2020,New York,313575,23841
02-05-2020,New York,318134,24035
03-05-2020,New York,321833,24576
04-05-2020,New York,324357,24788
05-05-2020,New York,326659,25028
06-05-2020,New York,329405,25956
07-05-2020,New York,332931,26206
08-05-2020,New York,335804,26358
09-05-2020,New York,338519,26584
10-05-2020,New York,340657,26798
11-05-2020,New York,342267,27003
12-05-2020,New York,343705,27282
13-05-2020,New York,345828,27448
14-05-2020,New York,348192,27617
15-05-2020,New York,350951,27755
16-05-2020,New York,353136,27953
17-05-2020,New York,355037,28168
18-05-2020,New York,356278,28302
19-05-2020,New York,357757,28437
20-05-2020,New York,359235,28540
21-05-2020,New York,361313,28663
22-05-2020,New York,362991,28802
23-05-2020,New York,364745,28900
24-05-2020,New York,366346,29046
25-05-2020,New York,367625,29138
26-05-2020,New York,368669,29241
27-05-2020,New York,369801,29339
28-05-2020,New York,371559,29438
29-05-2020,New York,373108,29535
30-05-2020,New York,374471,29612
31-05-2020,New York,375575,29699
01-06-2020,New York,376520,29766
02-06-2020,New York,377881,29847
03-06-2020,New York,378924,29918
04-06-2020,New York,379977,30011
05-06-2020,New York,381019,30066
06-06-2020,New York,382102,30123
07-06-2020,New York,382879,30183
08-06-2020,New York,383591,30239
09-06-2020,New York,384281,30309
10-06-2020,New York,384945,30376
11-06-2020,New York,385669,30431
12-06-2020,New York,386490,30511
13-06-2020,New York,387402,30565
14-06-2020,New York,388096,30605
15-06-2020,New York,388719,30645
16-06-2020,New York,389349,30683
17-06-2020,New York,389910,30722
18-06-2020,New York,390536,30767
19-06-2020,New York,391330,30816
20-06-2020,New York,392037,30839
21-06-2020,New York,392702,30884
22-06-2020,New York,393257,30934
23-06-2020,New York,393855,30970
24-06-2020,New York,394430,31001
25-06-2020,New York,395168,31029
26-06-2020,New York,395972,31075
27-06-2020,New York,396669,31105
28-06-2020,New York,397293,31137
29-06-2020,New York,397684,31143
30-06-2020,New York,398142,31776
01-07-2020,New York,398770,31791
02-07-2020,New York,399642,31814
03-07-2020,New York,400561,31836
04-07-2020,New York,401286,31860
05-07-2020,New York,401822,31895
06-07-2020,New York,402338,31911
07-07-2020,New York,402928,31934
08-07-2020,New York,403619,31945
09-07-2020,New York,404207,31979
10-07-2020,New York,404997,32004
11-07-2020,New York,405724,32019
12-07-2020,New York,406403,32029
13-07-2020,New York,406962,32075
14-07-2020,New York,407875,32092
15-07-2020,New York,408709,32115
16-07-2020,New York,409476,32133
17-07-2020,New York,410254,32147
18-07-2020,New York,411006,32167
19-07-2020,New York,411515,32187
20-07-2020,New York,412034,32203
21-07-2020,New York,412889,32218
22-07-2020,New York,413595,32228
23-07-2020,New York,414405,32270
24-07-2020,New York,415163,32278
25-07-2020,New York,415911,32295
26-07-2020,New York,416443,32305
27-07-2020,New York,417056,32322
28-07-2020,New York,417591,32333
29-07-2020,New York,418302,32342
30-07-2020,New York,419081,32362
31-07-2020,New York,419723,32372
01-08-2020,New York,420477,32390
02-08-2020,New York,421008,32401
03-08-2020,New York,421550,32413
04-08-2020,New York,422296,32422
05-08-2020,New York,422935,32431
06-08-2020,New York,423629,32329
07-08-2020,New York,424349,32336
08-08-2020,New York,425055,32345
09-08-2020,New York,425568,32354
10-08-2020,New York,426046,32361
11-08-2020,New York,426713,32372
12-08-2020,New York,427419,32384
13-08-2020,New York,428155,32399
14-08-2020,New York,428879,32407
15-08-2020,New York,429617,32414
16-08-2020,New York,430226,32424
17-08-2020,New York,430636,32435
18-08-2020,New York,431298,32446
19-08-2020,New York,431924,32451
20-08-2020,New York,432523,32451
21-08-2020,New York,433230,32456
22-08-2020,New York,433881,32464
23-08-2020,New York,434462,32482
24-08-2020,New York,434866,32489
25-08-2020,New York,435495,32495
26-08-2020,New York,436063,32499
27-08-2020,New York,436852,32507
28-08-2020,New York,437487,32515
29-08-2020,New York,438122,32522
30-08-2020,New York,438831,32534
31-08-2020,New York,439480,32541
01-09-2020,New York,440237,32551
02-09-2020,New York,440947,32559
03-09-2020,New York,441835,32567
04-09-2020,New York,442698,32573
05-09-2020,New York,443497,32579
06-09-2020,New York,444226,32585
07-09-2020,New York,444751,32600
08-09-2020,New York,445308,32612
09-09-2020,New York,445881,32611
10-09-2020,New York,446637,32618
11-09-2020,New York,447498,32619
12-09-2020,New York,448347,32625
13-09-2020,New York,449072,32629
14-09-2020,New York,449658,32639
15-09-2020,New York,450425,32655
16-09-2020,New York,451078,32662
17-09-2020,New York,451971,32669
18-09-2020,New York,452764,32682
19-09-2020,New York,453747,32679
20-09-2020,New York,454612,32686
21-09-2020,New York,455187,32691
22-09-2020,New York,455938,32690
23-09-2020,New York,456604,32691
24-09-2020,New York,457557,32696
25-09-2020,New York,458466,32708
26-09-2020,New York,459472,32713
27-09-2020,New York,460340,32722
28-09-2020,New York,461176,32737
29-09-2020,New York,462364,32743
30-09-2020,New York,463369,32757
01-10-2020,New York,464752,32768
02-10-2020,New York,466353,32789
03-10-2020,New York,468081,32794
04-10-2020,New York,469307,32813
05-10-2020,New York,470244,32827
06-10-2020,New York,471638,32836
07-10-2020,New York,472994,32850
08-10-2020,New York,474829,32859
09-10-2020,New York,476422,32867
10-10-2020,New York,477870,32875
11-10-2020,New York,479013,32879
12-10-2020,New York,480045,32896
13-10-2020,New York,481436,32905
14-10-2020,New York,482671,32916
15-10-2020,New York,484135,32935
16-10-2020,New York,485838,32944
17-10-2020,New York,487626,32959
18-10-2020,New York,489016,32972
19-10-2020,New York,490015,32990
20-10-2020,New York,491216,32998
21-10-2020,New York,493245,33005
22-10-2020,New York,494874,33022
23-10-2020,New York,496510,33038
24-10-2020,New York,498568,33049
25-10-2020,New York,500201,33059
26-10-2020,New York,501393,33073
27-10-2020,New York,503387,33092
28-10-2020,New York,505416,33107
29-10-2020,New York,507913,33128
30-10-2020,New York,510171,33143
31-10-2020,New York,512223,33152
01-11-2020,New York,514482,33174
02-11-2020,New York,516114,33187
03-11-2020,New York,518431,33198
04-11-2020,New York,520557,33222
05-11-2020,New York,523559,33247
06-11-2020,New York,526767,33267
07-11-2020,New York,530354,33287
08-11-2020,New York,533784,33314
09-11-2020,New York,536933,33343
10-11-2020,New York,540897,33373
11-11-2020,New York,545718,33398
12-11-2020,New York,550516,33424
13-11-2020,New York,555917,33452
14-11-2020,New York,561308,33477
15-11-2020,New York,564952,33508
16-11-2020,New York,568450,33540
17-11-2020,New York,573544,33576
18-11-2020,New York,578826,33607
19-11-2020,New York,584128,33648
20-11-2020,New York,589605,33696
21-11-2020,New York,595581,33737
22-11-2020,New York,600967,33767
23-11-2020,New York,606878,33804
24-11-2020,New York,611756,33847
25-11-2020,New York,618023,33890
26-11-2020,New York,624961,33959
27-11-2020,New York,633140,34004
28-11-2020,New York,639200,34049
29-11-2020,New York,645932,34101
30-11-2020,New York,652748,34150
01-12-2020,New York,660041,34222
02-12-2020,New York,669016,34286
03-12-2020,New York,678869,34346
04-12-2020,New York,690143,34409
05-12-2020,New York,700902,34488
06-12-2020,New York,710612,34552
07-12-2020,New York,718991,34637
08-12-2020,New York,728010,34723
09-12-2020,New York,738947,34799
10-12-2020,New York,749204,34884
11-12-2020,New York,759765,34983
12-12-2020,New York,770804,35074
13-12-2020,New York,780831,35198
14-12-2020,New York,789815,35288
15-12-2020,New York,799551,35425
16-12-2020,New York,808929,35522
17-12-2020,New York,819427,35647
18-12-2020,New York,832033,35775
19-12-2020,New York,841946,35897
20-12-2020,New York,851400,36017
21-12-2020,New York,860856,36147
22-12-2020,New York,871155,36300
23-12-2020,New York,882895,36454
24-12-2020,New York,896242,36604
25-12-2020,New York,909123,36739
26-12-2020,New York,920171,36870
27-12-2020,New York,928376,37000
28-12-2020,New York,938710,37118
29-12-2020,New York,950730,37256
30-12-2020,New York,963647,37412
31-12-2020,New York,979040,37557
01-01-2021,New York,996073,37733
02-01-2021,New York,1011922,37854
03-01-2021,New York,1024154,38001
04-01-2021,New York,1035396,38167
05-01-2021,New York,1048538,38315
06-01-2021,New York,1064554,38486
07-01-2021,New York,1082142,38683
08-01-2021,New York,1101702,38846
09-01-2021,New York,1119541,39041
10-01-2021,New York,1135849,39208
11-01-2021,New York,1150028,39404
12-01-2021,New York,1164819,39588
13-01-2021,New York,1179523,39760
14-01-2021,New York,1193710,39997
15-01-2021,New York,1213179,40203
16-01-2021,New York,1229124,40376
17-01-2021,New York,1242818,40570
18-01-2021,New York,1256228,40753
19-01-2021,New York,1268949,40933
20-01-2021,New York,1280068,41148
21-01-2021,New York,1293976,41348
22-01-2021,New York,1309660,41530
23-01-2021,New York,1323569,41694
24-01-2021,New York,1335952,41889
25-01-2021,New York,1347924,42090
26-01-2021,New York,1358964,42273
27-01-2021,New York,1369329,42434
28-01-2021,New York,1383112,42639
29-01-2021,New York,1396063,42825
30-01-2021,New York,1408955,42996
31-01-2021,New York,1420164,43178
01-02-2021,New York,1429096,43354
02-02-2021,New York,1437045,43524
03-02-2021,New York,1444199,43687
04-02-2021,New York,1451169,43842
05-02-2021,New York,1459066,44012
06-02-2021,New York,1470558,44210
07-02-2021,New York,1480481,44387
08-02-2021,New York,1489453,44512
09-02-2021,New York,1497732,44683
10-02-2021,New York,1504316,44851
11-02-2021,New York,1514327,44992
12-02-2021,New York,1523042,45138
13-02-2021,New York,1531797,45295
14-02-2021,New York,1540127,45431
15-02-2021,New York,1546665,45552
16-02-2021,New York,1553374,45683
17-02-2021,New York,1559299,45807
18-02-2021,New York,1568881,45957
19-02-2021,New York,1577454,46119
20-02-2021,New York,1585692,46233
21-02-2021,New York,1591929,46346
22-02-2021,New York,1598226,46454
23-02-2021,New York,1605149,46562
24-02-2021,New York,1611288,46680
25-02-2021,New York,1620181,46790
26-02-2021,New York,1628255,46914
27-02-2021,New York,1636297,47025
28-02-2021,New York,1644124,47143
01-03-2021,New York,1650560,47247
02-03-2021,New York,1656941,47345
03-03-2021,New York,1663505,47464
04-03-2021,New York,1670973,47565
05-03-2021,New York,1679124,47672
06-03-2021,New York,1687250,47767
07-03-2021,New York,1694908,47857
08-03-2021,New York,1700348,47921
09-03-2021,New York,1707181,48000
10-03-2021,New York,1713287,48092
11-03-2021,New York,1720456,48208
12-03-2021,New York,1728900,48277
13-03-2021,New York,1734933,48370
14-03-2021,New York,1741620,48475
15-03-2021,New York,1748739,48537
16-03-2021,New York,1755450,48624
17-03-2021,New York,1762032,48686
18-03-2021,New York,1767547,48773
19-03-2021,New York,1772624,48848
20-03-2021,New York,1779291,48916
21-03-2021,New York,1783026,48942
22-03-2021,New York,1787934,48959
23-03-2021,New York,1794735,48977
24-03-2021,New York,1814919,49231
25-03-2021,New York,1823602,49305
26-03-2021,New York,1831605,49363
27-03-2021,New York,1840338,49446
28-03-2021,New York,1849190,49537
29-03-2021,New York,1858162,49648
30-03-2021,New York,1863912,49696
31-03-2021,New York,1871595,49790
01-04-2021,New York,1880768,49872
02-04-2021,New York,1888823,49946
03-04-2021,New York,1896534,50042
04-04-2021,New York,1904141,50124
05-04-2021,New York,1910858,50195
06-04-2021,New York,1916964,50239
07-04-2021,New York,1923414,50332
08-04-2021,New York,1932145,50388
09-04-2021,New York,1940703,50465
10-04-2021,New York,1948232,50527
11-04-2021,New York,1954809,50610
12-04-2021,New York,1960567,50693
13-04-2021,New York,1965610,50745
14-04-2021,New York,1971610,50839
15-04-2021,New York,1978594,50912
16-04-2021,New York,1984884,50965
17-04-2021,New York,1991271,51034
18-04-2021,New York,1996876,51077
19-04-2021,New York,2002053,51122
20-04-2021,New York,2006712,51183
21-04-2021,New York,2010967,51228
22-04-2021,New York,2016244,51299
23-04-2021,New York,2021094,51361
24-04-2021,New York,2025257,51419
25-04-2021,New York,2029307,51471
26-04-2021,New York,2032325,51511
27-04-2021,New York,2035668,51587
28-04-2021,New York,2038668,51608
29-04-2021,New York,2042530,51677
30-04-2021,New York,2046322,51728
01-05-2021,New York,2050174,51791
02-05-2021,New York,2053027,51830
03-05-2021,New York,2055467,51889
04-05-2021,New York,2057701,51949
05-05-2021,New York,2060075,52005
06-05-2021,New York,2062707,52038
07-05-2021,New York,2065172,52077
08-05-2021,New York,2068200,52118
09-05-2021,New York,2070603,52155
10-05-2021,New York,2072264,52192
11-05-2021,New York,2073713,52234
12-05-2021,New York,2075757,52291
13-05-2021,New York,2077961,52332
14-05-2021,New York,2080000,52366
15-05-2021,New York,2081761,52377
16-05-2021,New York,2083649,52417
17-05-2021,New York,2085028,52449
18-05-2021,New York,2086577,52480
19-05-2021,New York,2087900,52505
20-05-2021,New York,2089547,52531
21-05-2021,New York,2091142,52555
22-05-2021,New York,2092455,52572
23-05-2021,New York,2093529,52591
24-05-2021,New York,2094493,52621
25-05-2021,New York,2095438,52638
26-05-2021,New York,2096320,52664
27-05-2021,New York,2097465,52685
28-05-2021,New York,2098395,52710
29-05-2021,New York,2099261,52724
30-05-2021,New York,2100109,52740
31-05-2021,New York,2100633,52758
01-06-2021,New York,2101111,52784
02-06-2021,New York,2101514,52793
03-06-2021,New York,2102003,52811
04-06-2021,New York,2102760,52840
05-06-2021,New York,2103612,52852
06-06-2021,New York,2104103,52885
07-06-2021,New York,2104622,52895
08-06-2021,New York,2105081,52906
09-06-2021,New York,2105507,52914
10-06-2021,New York,2106056,52927
11-06-2021,New York,2106742,52942
12-06-2021,New York,2107172,52958
13-06-2021,New York,2107535,52968
14-06-2021,New York,2107912,52977
15-06-2021,New York,2108249,52993
16-06-2021,New York,2108535,52995
17-06-2021,New York,2108978,53009
18-06-2021,New York,2109393,53017
19-06-2021,New York,2109782,53024
20-06-2021,New York,2110069,53026
21-06-2021,New York,2110346,53034
22-06-2021,New York,2110612,53048
23-06-2021,New York,2110862,53056
