date,state,cases,deaths
24-06-2021,New York,2111245,53052
25-06-2021,New York,2111588,53060
26-06-2021,New York,2111933,53066
27-06-2021,New York,2112307,53081
28-06-2021,New York,2112628,53089
29-06-2021,New York,2112872,53093
30-06-2021,New York,2113147,53095
01-07-2021,New York,2113544,53107
02-07-2021,New York,2114018,53109
03-07-2021,New York,2114297,53109
04-07-2021,New York,2114609,53118
05-07-2021,New York,2114985,53122
06-07-2021,New York,2115292,53127
07-07-2021,New York,2115633,53134
08-07-2021,New York,2116270,53138
09-07-2021,New York,2117024,53142
10-07-2021,New York,2117754,53149
11-07-2021,New York,2118565,53151
12-07-2021,New York,2119207,53153
13-07-2021,New York,2119875,53159
14-07-2021,New York,2120600,53170
15-07-2021,New York,2121529,53175
16-07-2021,New York,2122158,53176
17-07-2021,New York,2123579,53181
18-07-2021,New York,2124722,53191
19-07-2021,New York,2125663,53195
20-07-2021,New York,2126775,53200
21-07-2021,New York,2127867,53207
22-07-2021,New York,2129478,53214
23-07-2021,New York,2131176,53216
24-07-2021,New York,2133044,53219
25-07-2021,New York,2135076,53228
26-07-2021,New York,2136602,53235
27-07-2021,New York,2138250,53236
28-07-2021,New York,2140050,53248
29-07-2021,New York,2142694,53250
30-07-2021,New York,2145309,53257
31-07-2021,New York,2148445,53266
01-08-2021,New York,2151035,53274
02-08-2021,New York,2153243,53281
03-08-2021,New York,2156305,53294
04-08-2021,New York,2159139,53301
05-08-2021,New York,2162581,53315
06-08-2021,New York,2166341,53318
07-08-2021,New York,2170878,53331
08-08-2021,New York,2174515,53346
09-08-2021,New York,2176196,53352
10-08-2021,New York,2177918,53360
11-08-2021,New York,2185142,53400
12-08-2021,New York,2190012,53429
13-08-2021,New York,2194646,53439
14-08-2021,New York,2199321,53454
15-08-2021,New York,2203359,53476
16-08-2021,New York,2207567,53486
17-08-2021,New York,2211095,53519
18-08-2021,New York,2215603,53532
19-08-2021,New York,2220673,53548
20-08-2021,New York,2224579,53564
21-08-2021,New York,2230754,53601
22-08-2021,New York,2235347,53620
23-08-2021,New York,2239183,53646
24-08-2021,New York,2242677,53662
25-08-2021,New York,2246408,53691
26-08-2021,New York,2251779,53722
27-08-2021,New York,2258143,53745
28-08-2021,New York,2263726,53769
29-08-2021,New York,2266362,53792
30-08-2021,New York,2272334,53823
31-08-2021,New York,2276228,53847
01-09-2021,New York,2280354,53875
02-09-2021,New York,2285643,53925
03-09-2021,New York,2291562,53949
04-09-2021,New York,2294936,53965
05-09-2021,New York,2301437,54007
06-09-2021,New York,2305126,54037
07-09-2021,New York,2308382,54069
08-09-2021,New York,2310837,54088
09-09-2021,New York,2317291,54156
10-09-2021,New York,2323174,54174
11-09-2021,New York,2329234,54211
12-09-2021,New York,2332969,54230
13-09-2021,New York,2338377,54271
14-09-2021,New York,2342490,54317
15-09-2021,New York,2347298,54350
16-09-2021,New York,2354028,54395
17-09-2021,New York,2360066,54424
18-09-2021,New York,2363352,54441
19-09-2021,New York,2371076,54479
20-09-2021,New York,2374833,54502
21-09-2021,New York,2380164,54559
22-09-2021,New York,2384698,54602
23-09-2021,New York,2389735,54641
24-09-2021,New York,2395880,54702
25-09-2021,New York,2399678,54718
26-09-2021,New York,2406466,54769
27-09-2021,New York,2409292,54785
28-09-2021,New York,2414540,54822
29-09-2021,New York,2419556,54886
30-09-2021,New York,2424535,54933
01-10-2021,New York,2430353,54976
02-10-2021,New York,2433689,54993
03-10-2021,New York,2437085,55016
04-10-2021,New York,2443345,55057
05-10-2021,New York,2447269,55090
06-10-2021,New York,2453544,55131
07-10-2021,New York,2459146,55150
08-10-2021,New York,2464979,55203
09-10-2021,New York,2468518,55229
10-10-2021,New York,2470595,55253
11-10-2021,New York,2478477,55304
12-10-2021,New York,2481730,55347
13-10-2021,New York,2486254,55402
14-10-2021,New York,2490768,55447
15-10-2021,New York,2497110,55465
16-10-2021,New York,2501128,55484
17-10-2021,New York,2504277,55514
18-10-2021,New York,2509666,55557
19-10-2021,New York,2512960,55588
20-10-2021,New York,2517737,55625
21-10-2021,New York,2522102,55664
22-10-2021,New York,2525802,55702
23-10-2021,New York,2529266,55732
24-10-2021,New York,2531418,55756
25-10-2021,New York,2536439,55806
26-10-2021,New York,2538935,55840
27-10-2021,New York,2543076,55879
28-10-2021,New York,2546275,55902
29-10-2021,New York,2552009,55942
30-10-2021,New York,2555136,55969
31-10-2021,New York,2557930,55995
01-11-2021,New York,2563625,56044
02-11-2021,New York,2566536,56067
03-11-2021,New York,2570550,56114
04-11-2021,New York,2575181,56144
05-11-2021,New York,2580040,56191
06-11-2021,New York,2583891,56225
07-11-2021,New York,2587606,56245
08-11-2021,New York,2593360,56280
09-11-2021,New York,2597571,56323
10-11-2021,New York,2602610,56360
11-11-2021,New York,2609293,56400
12-11-2021,New York,2615549,56439
13-11-2021,New York,2620644,56454
14-11-2021,New York,2624840,56475
15-11-2021,New York,2631992,56508
16-11-2021,New York,2637053,56551
17-11-2021,New York,2643081,56584
18-11-2021,New York,2651196,56619
19-11-2021,New York,2658788,56663
20-11-2021,New York,2664344,56681
21-11-2021,New York,2673149,56714
22-11-2021,New York,2678465,56741
23-11-2021,New York,2684084,56775
24-11-2021,New York,2691097,56816
25-11-2021,New York,2697859,56840
26-11-2021,New York,2706059,56861
27-11-2021,New York,2709306,56917
28-11-2021,New York,2713812,56944
29-11-2021,New York,2721968,56993
30-11-2021,New York,2728612,57049
01-12-2021,New York,2737932,57107
02-12-2021,New York,2749263,57158
03-12-2021,New York,2760505,57211
04-12-2021,New York,2768147,57241
05-12-2021,New York,2775977,57273
06-12-2021,New York,2787506,57332
07-12-2021,New York,2796043,57396
08-12-2021,New York,2805294,57449
09-12-2021,New York,2816974,57507
10-12-2021,New York,2828288,57572
11-12-2021,New York,2836160,57622
12-12-2021,New York,2843444,57671
13-12-2021,New York,2858513,57724
14-12-2021,New York,2867444,57788
15-12-2021,New York,2879827,57867
16-12-2021,New York,2897347,57911
17-12-2021,New York,2917910,57989
18-12-2021,New York,2928229,58037
19-12-2021,New York,2956489,58097
20-12-2021,New York,2976928,58147
21-12-2021,New York,3003384,58221
22-12-2021,New York,3031844,58292
23-12-2021,New York,3065699,58373
24-12-2021,New York,3098290,58422
25-12-2021,New York,3098290,58422
26-12-2021,New York,3184452,58465
27-12-2021,New York,3214893,58604
28-12-2021,New York,3263729,58650
29-12-2021,New York,3324088,58820
30-12-2021,New York,3395166,58917
31-12-2021,New York,3473970,58993
01-01-2022,New York,3555047,59072
02-01-2022,New York,3617589,59152
03-01-2022,New York,3678042,59240
04-01-2022,New York,3729331,59339
05-01-2022,New York,3804480,59485
06-01-2022,New York,3884858,59631
07-01-2022,New York,3966952,59827
08-01-2022,New York,4057084,59913
09-01-2022,New York,4136861,60083
10-01-2022,New York,4194745,60162
11-01-2022,New York,4244155,60428
12-01-2022,New York,4299066,60638
13-01-2022,New York,4361115,60876
14-01-2022,New York,4408467,61099
15-01-2022,New York,4456337,61193
16-01-2022,New York,4507601,61259
17-01-2022,New York,4534373,61522
18-01-2022,New York,4556685,61859
19-01-2022,New York,4580060,62117
20-01-2022,New York,4610691,62319
21-01-2022,New York,4638987,62543
22-01-2022,New York,4666630,62632
23-01-2022,New York,4686169,62853
24-01-2022,New York,4698835,62960
25-01-2022,New York,4714703,63264
26-01-2022,New York,4730351,63505
27-01-2022,New York,4747515,63697
28-01-2022,New York,4761590,63910
29-01-2022,New York,4774123,64113
30-01-2022,New York,4779854,64176
31-01-2022,New York,4789532,64247
01-02-2022,New York,4796000,64461
02-02-2022,New York,4804328,64646
03-02-2022,New York,4814634,64812
04-02-2022,New York,4822350,64965
05-02-2022,New York,4827018,65013
06-02-2022,New York,4835502,65148
07-02-2022,New York,4839530,65217
08-02-2022,New York,4843719,65402
09-02-2022,New York,4849690,65553
10-02-2022,New York,4857125,65665
11-02-2022,New York,4861945,65785
12-02-2022,New York,4864803,65785
13-02-2022,New York,4870144,65912
14-02-2022,New York,4872741,65943
15-02-2022,New York,4875031,66078
16-02-2022,New York,4878130,66152
17-02-2022,New York,4881848,66224
18-02-2022,New York,4886716,66303
19-02-2022,New York,4888802,66322
20-02-2022,New York,4890443,66349
21-02-2022,New York,4894236,66418
22-02-2022,New York,4895859,66485
23-02-2022,New York,4898058,66544
24-02-2022,New York,4900723,66602
25-02-2022,New York,4903132,66658
26-02-2022,New York,4904574,66681
27-02-2022,New York,4907229,66726
28-02-2022,New York,4908495,66741
01-03-2022,New York,4909771,66791
02-03-2022,New York,4911447,66829
03-03-2022,New York,4913870,66863
04-03-2022,New York,4914637,66895
05-03-2022,New York,4917196,66907
06-03-2022,New York,4920181,66940
07-03-2022,New York,4921272,66955
08-03-2022,New York,4922305,66990
09-03-2022,New York,4923926,66995
10-03-2022,New York,4925680,67003
11-03-2022,New York,4927976,67027
12-03-2022,New York,4928980,67027
13-03-2022,New York,4931658,67067
14-03-2022,New York,4932742,67073
15-03-2022,New York,4935240,67105
16-03-2022,New York,4937364,67145
17-03-2022,New York,4939755,67172
18-03-2022,New York,4941880,67191
19-03-2022,New York,4943481,67194
20-03-2022,New York,4946816,67198
21-03-2022,New York,4948160,67203
22-03-2022,New York,4949516,67218
23-03-2022,New York,4953072,67238
24-03-2022,New York,4956766,67242
25-03-2022,New York,4960146,67254
26-03-2022,New York,4961905,67264
27-03-2022,New York,4966262,67276
28-03-2022,New York,4968589,67285
29-03-2022,New York,4970905,67299
30-03-2022,New York,4973964,67306
31-03-2022,New York,4978875,67313
01-04-2022,New York,4982764,67330
02-04-2022,New York,4985141,67334
03-04-2022,New York,4987149,67341
04-04-2022,New York,4993542,67354
05-04-2022,New York,4996128,67357
06-04-2022,New York,4999644,67369
07-04-2022,New York,5005809,67378
08-04-2022,New York,5011544,67387
09-04-2022,New York,5014807,67394
10-04-2022,New York,5018213,67401
11-04-2022,New York,5027587,67413
12-04-2022,New York,5031095,67427
13-04-2022,New York,5036645,67442
14-04-2022,New York,5044079,67447
15-04-2022,New York,5050965,67459
16-04-2022,New York,5055230,67459
17-04-2022,New York,5058582,67459
18-04-2022,New York,5068947,67470
19-04-2022,New York,5073609,67507
20-04-2022,New York,5080508,67525
21-04-2022,New York,5087631,67547
22-04-2022,New York,5096091,67557
23-04-2022,New York,5100177,67561
24-04-2022,New York,5104382,67572
25-04-2022,New York,5114160,67587
26-04-2022,New York,5118962,67605
27-04-2022,New York,5126231,67625
28-04-2022,New York,5136083,67648
29-04-2022,New York,5144886,67664
30-04-2022,New York,5150193,67684
01-05-2022,New York,5154714,67694
02-05-2022,New York,5166413,67711
03-05-2022,New York,5172487,67727
04-05-2022,New York,5180822,67745
05-05-2022,New York,5191562,67770
06-05-2022,New York,5202698,67786
07-05-2022,New York,5209140,67797
08-05-2022,New York,5215540,67816
09-05-2022,New York,5232634,67837
10-05-2022,New York,5239296,67865
11-05-2022,New York,5248641,67892
12-05-2022,New York,5262629,67913
13-05-2022,New York,5274472,67938
14-05-2022,New York,5280834,67953
15-05-2022,New York,5286182,67971
16-05-2022,New York,5301899,68004
17-05-2022,New York,5309983,68033
18-05-2022,New York,5320730,68055
19-05-2022,New York,5332600,68084
20-05-2022,New York,5343396,68112
21-05-2022,New York,5343396,68112
22-05-2022,New York,5352710,68140
23-05-2022,New York,5369376,68165
24-05-2022,New York,5376056,68206
25-05-2022,New York,5384203,68237
26-05-2022,New York,5394508,68254
27-05-2022,New York,5404333,68292
28-05-2022,New York,5404333,68292
29-05-2022,New York,5404333,68292
30-05-2022,New York,5404333,68292
31-05-2022,New York,5428274,68327
01-06-2022,New York,5433881,68383
02-06-2022,New York,5439906,68413
03-06-2022,New York,5448458,68440
04-06-2022,New York,5451859,68460
05-06-2022,New York,5454480,68470
06-06-2022,New York,5466857,68489
07-06-2022,New York,5471652,68526
08-06-2022,New York,5478718,68556
09-06-2022,New York,5485426,68581
10-06-2022,New York,5488041,68589
11-06-2022,New York,5490444,68597
12-06-2022,New York,5492398,68597
13-06-2022,New York,5506904,68624
14-06-2022,New York,5510697,68680
15-06-2022,New York,5515340,68712
16-06-2022,New York,5521537,68743
17-06-2022,New York,5527191,68759
18-06-2022,New York,5529583,68759
19-06-2022,New York,5531416,68759
20-06-2022,New York,5532863,68759
21-06-2022,New York,5545860,68781
22-06-2022,New York,5549995,68829
23-06-2022,New York,5555804,68869
24-06-2022,New York,5563095,68886
25-06-2022,New York,5565498,68886
26-06-2022,New York,5567573,68886
27-06-2022,New York,5579899,68899
28-06-2022,New York,5584234,68943
29-06-2022,New York,5589488,68967
30-06-2022,New York,5596869,68988
01-07-2022,New York,5604401,69011
02-07-2022,New York,5607336,69011
03-07-2022,New York,5609533,69011
04-07-2022,New York,5611362,69020
05-07-2022,New York,5627516,69037
06-07-2022,New York,5632283,69051
07-07-2022,New York,5638156,69106
08-07-2022,New York,5647470,69118
09-07-2022,New York,5650598,69118
10-07-2022,New York,5653107,69118
11-07-2022,New York,5668334,69141
12-07-2022,New York,5676121,69182
13-07-2022,New York,5682130,69201
14-07-2022,New York,5691891,69223
15-07-2022,New York,5700453,69245
16-07-2022,New York,5703638,69245
17-07-2022,New York,5706285,69245
18-07-2022,New York,5722320,69268
19-07-2022,New York,5727636,69322
20-07-2022,New York,5735607,69352
21-07-2022,New York,5744579,69369
22-07-2022,New York,5752964,69408
23-07-2022,New York,5756123,69408
24-07-2022,New York,5758805,69408
25-07-2022,New York,5773608,69435
26-07-2022,New York,5778917,69495
27-07-2022,New York,5785423,69522
28-07-2022,New York,5793691,69564
29-07-2022,New York,5796900,69576
30-07-2022,New York,5799922,69576
31-07-2022,New York,5802579,69576
01-08-2022,New York,5821036,69628
02-08-2022,New York,5825470,69689
03-08-2022,New York,5828675,69697
04-08-2022,New York,5840606,69763
05-08-2022,New York,5848249,69794
06-08-2022,New York,5850790,69794
07-08-2022,New York,5852939,69794
08-08-2022,New York,5864089,69815
09-08-2022,New York,5868484,69877
10-08-2022,New York,5874882,69911
11-08-2022,New York,5882394,69941
12-08-2022,New York,5888845,69976
13-08-2022,New York,5891418,69976
14-08-2022,New York,5893546,69976
15-08-2022,New York,5900333,70001
16-08-2022,New York,5902192,70026
17-08-2022,New York,5911816,70079
18-08-2022,New York,5917733,70102
19-08-2022,New York,5923462,70130
20-08-2022,New York,5925952,70130
21-08-2022,New York,5928033,70130
22-08-2022,New York,5937264,70162
23-08-2022,New York,5941134,70216
24-08-2022,New York,5945342,70248
25-08-2022,New York,5951183,70273
26-08-2022,New York,5956144,70290
27-08-2022,New York,5958345,70290
28-08-2022,New York,5960376,70290
29-08-2022,New York,5968639,70330
30-08-2022,New York,5971989,70374
31-08-2022,New York,5975934,70403
01-09-2022,New York,5981489,70441
02-09-2022,New York,5985714,70458
03-09-2022,New York,5987951,70458
04-09-2022,New York,5989830,70458
05-09-2022,New York,5991162,70458
06-09-2022,New York,5999853,70499
07-09-2022,New York,6003329,70551
08-09-2022,New York,6007018,70581
09-09-2022,New York,6009470,70588
10-09-2022,New York,6011665,70588
11-09-2022,New York,6014083,70588
12-09-2022,New York,6023808,70643
13-09-2022,New York,6026783,70697
14-09-2022,New York,6031598,70733
15-09-2022,New York,6033898,70740
16-09-2022,New York,6041536,70780
17-09-2022,New York,6044796,70780
18-09-2022,New York,6047070,70780
19-09-2022,New York,6055837,70802
20-09-2022,New York,6059413,70850
21-09-2022,New York,6064374,70875
22-09-2022,New York,6070978,70894
23-09-2022,New York,6076941,70920
24-09-2022,New York,6079789,70920
25-09-2022,New York,6082194,70920
26-09-2022,New York,6090273,70936
27-09-2022,New York,6093545,70981
28-09-2022,New York,6097881,71008
29-09-2022,New York,6103582,71073
30-09-2022,New York,6109107,71097
01-10-2022,New York,6111750,71097
02-10-2022,New York,6113898,71097
03-10-2022,New York,6122102,71124
04-10-2022,New York,6125135,71167
